Buttons/+ CONNECT TO PART TO MONITOR,連接需要監聽的機器
Robot Dialogues/Level-5-2,你有沒有注意到，隨着時間越來越晚，我們人類把起司、培根和薯條組合到一起的幾率也就越來越大？
Robot Dialogues/Level-5-3,而且一到晚上，甚麼都能放到薯條上？多奇怪啊！
Robot Dialogues/Level-5-4,作為如此可悲……啊不對是''容易預測''的物種，我們可以估計到，當今晚的第一場音樂表演結束之後，會有大量顧客湧入。
Robot Dialogues/Level-5-5,收到訂單的速度會比平常高許多！當*高峰時段*到來時，我會提醒你的。別忘了，廚房的規劃一定要能夠應付才行！
Robot Dialogues/Level-5-6,祝你今晚好運啦，搭檔！
Robot Dialogues/Level-6-1,啊，又回到飛行表演了……我們上次的利潤實在太豐厚，我今天甚至搞了個更大的廚房！
Robot Dialogues/Level-6-2,我把今天的菜單換上了我們最受歡迎也最賺錢的食譜，所以這個廚房裡也要塞很多機器，不過對你來說一定很簡單！
Robot Dialogues/Level-6-3,我看過你把那些機器狂塞硬擠的無情樣子……別以為我沒注意到……我會好好盯緊你的……
Robot Dialogues/Level-6-4,但我……需要信任你……很快，你就會幫我完成一番大事業！一件人類會牢牢記住到生命最後一刻的大事業！
Robot Dialogues/Level-6-5,總之！這次就讓我們一飛衝天吧！
Robot Dialogues/Level-7-1,今天，我們要大搞突破，提供一種全新的組合套餐！只要用包裝機，就可以將兩品獨立的料理組合成一個盒裝套餐！
Robot Dialogues/Level-7-2,而且，這還未完！
Robot Dialogues/Level-7-3,在這個廚房裡，薯條不僅要在組合套餐中進行配送，*還要*獨自作為一道配菜配送……
Robot Dialogues/Level-7-4,這裡的空間足夠放下兩條專門製作薯條的生產線，不過最經濟的辦法是用一條生產線，同時為兩種訂單製作薯條……
Robot Dialogues/Level-7-5,薯條可以放入保存箱，然後可以用訂單讀取機控制機械臂拾取出來，供配菜或組合套餐的訂單使用。
Robot Dialogues/Level-7-6,祝你今天好運！如果沒記住今天的多巴胺套餐的食譜，別忘了再去確認一下哦！
Robot Dialogues/Level-8-1,這裡是一個全新的地點，不過一定要注意！這片城區的電網格外老舊…………
Robot Dialogues/Level-8-2,如果消耗的電力過多，就會導致*斷電*，這裡的運營也會徹底結束。所以，一定要多加小心，隨時留意電力消耗情況！
Robot Dialogues/Level-8-3,我們在實驗場進行電力消耗實驗時也看到了，我們可以採取特定措施，降低電力消耗。
Robot Dialogues/Level-8-4,我甚至還搞了一些新的機器，用來降低我們廚房的耗電，讓廚房更有效率！
Robot Dialogues/Level-8-5,啊……還有，我聽說，有人看到一位我從來沒聽說過的名人在吃我們的BLT三明治！估計今天這個菜品一定會很受顧客歡迎！
Robot Dialogues/Level-9-1,又回到公園了……我在這裡有着很美好的回憶。和我的同胞一樣，我會用磁力核心存儲器來記錄過去50天內我所做過的一切。
Robot Dialogues/Level-9-2,我們的共同點還真是多啊，你說呢！
Robot Dialogues/Level-9-3,今天可是我們展現能力的好時機。根據我的理論，我們可以在這個狹窄的空間裡搞出兩種複雜的料理！
Robot Dialogues/Level-9-4,我很有信心，所以請了一位評論家來。這位評論家同時還為一家主要講述如何有效利用狹小空間的雜誌供稿哦！
Robot Dialogues/Level-9-5,我敢肯定，那本雜誌的兩位讀者一定會欣賞你的能力，也會成為我們未來的顧客！
Robot Dialogues/Level-C1-1,今天我給你準備了一點不一樣的……
Robot Dialogues/Level-C1-2,你瞭解大胃王比賽嗎？
Robot Dialogues/Level-C1-3,一個本地人類正想打破兩分鐘內吃下最多普通漢堡的紀錄！
Robot Dialogues/Level-C1-4,35億年的進化……多少種變異與適應……居然會走向這個結局：一位人類想要在最快時間內吃下50個漢堡，以此搏出位……到底為甚麼啊？
Robot Dialogues/Level-C1-5,漢堡必須現場準備，所以你需要優化廚房佈局，讓它能在*2分鐘*內做出*50個普通漢堡*。祝你好運！
Robot Dialogues/Level-C2-1,今天會在沙灘舉辦排球比賽，雖說完全沒有任何趣味可言，但不知為甚麼，人類就是特別喜歡！
Robot Dialogues/Level-C2-2,我知道你在想甚麼……''這片場地的供電一向不好，要我怎麼做出足夠的食物，填飽一大群人的肚子？''
Robot Dialogues/Level-C2-3,唔，跟我一樣身為血肉之軀的人類呀，我有一個很妙的主意！
Robot Dialogues/Level-C2-4,我從鄰居那裡偷來了電，但我估計他們很快就會發現我們的小把戲，所以動作一定要快！
Robot Dialogues/Level-C2-5,你需要在*3分鐘*內製作*50個沙灘漢堡*！雖說這任務很艱難，但我知道你一定能做到的！
Robot Dialogues/Level-C3-1,又見面了，朋友！今晚有個十分獨特的機遇……
Robot Dialogues/Level-C3-2,有兩位音樂新人將會接連進行首演，中間有一段短暫的休息時間……
Robot Dialogues/Level-C3-3,聽眾一定餓得不行，但也肯定特別想儘快回到場地內聽音樂！
Robot Dialogues/Level-C3-4,所以，我們需要一個能在*3分鐘*內製作*100個起司熱狗*的廚房！
Robot Dialogues/Level-C3-5,祝你好運！
Robot Dialogues/Level-C4-1,今天我們又回到辦公室了。之前CEO半開玩笑地說，如果這個月的銷量能夠翻倍，他就請所有人吃飯……結果銷量提升了400%！
Robot Dialogues/Level-C4-2,雖說可能是個玩笑，但有人威脅要提出訴訟，所以我們就被請來實現他的承諾啦！
Robot Dialogues/Level-C4-3,CEO希望這一切能儘快完成，越快越好。要求是在*5分鐘*內做出*30份心臟搭橋套餐*！
Robot Dialogues/Level-C4-4,是時候展現一下你的實力了！
Robot Dialogues/Level-C5-1,我們這裡今天要搞一個''生日''派對。
Robot Dialogues/Level-C5-2,你知不知道，有些人類會慶祝他們從生產單元中脫離的那一天？我從來沒聽說過這種事！
Robot Dialogues/Level-C5-3,總之，一個幼年人類正在慶祝自己繞太陽公轉第八次。這種成就也太無厘頭了……
Robot Dialogues/Level-C5-4,有25個家庭認為，這個成就值得大家在這裡呆一下午。我真是越想越煩。所以，我們就速戰速決吧？
Robot Dialogues/Level-C5-5,在*5分鐘*內製作*25份大份家族套餐*。越快打發走這些尖叫的孩子，我們就能越早回歸正常生活！
Robot Dialogues/Level-CN1-1,你好啊，我親愛的碳基生物搭檔！再見到你真是太好了。我最近一直在努力研發新食譜。
Robot Dialogues/Level-CN1-2,多虧了噴氣時代的奇跡，我飛到了遠東，帶回了一些新的料理。我們來試試吧！
Robot Dialogues/Level-CN1-3,今天參加航空展的人們來自全國各地。所以，這正是嘗試它們的最佳時機！
Robot Dialogues/Level-CN1-4,我們會供應宮保雞丁和客飯。我知道，有了你那超群絕倫的人類智慧，這些食譜一定不成問題！
Robot Dialogues/Level-CN1-5,而且現在，你還可以使用一種全新的機器：蒸爐！不過要記住：需要用泵機將它連接到裝水的缸，才能使用哦。
Robot Dialogues/Level-CN1-6,快開工吧，我們可不能再浪費時間了！
Robot Dialogues/Level-CN2-1,我們的全新食譜大獲成功，我的電路也急不可耐，想再嘗試些新的事物。這誘惑，我完全無法抗拒！
Robot Dialogues/Level-CN2-2,今天我們的菜單會加入餃子，每11個餃子為一份。是說二進制的11啦，你大概也知道，換成十進制就是3。
Robot Dialogues/Level-CN2-3,別忘了，餃子要使用蒸爐製作，不要用錯別的方法哦！
Robot Dialogues/Level-CN2-4,準備好組裝、蒸制、打包了嗎？希望如此！一定要仔細依照食譜，這次還是有一定難度的哦！
Robot Dialogues/Level-CN3-1,我調查了一些人類。進行取得的數據顯示，來自東方的料理最近特別受歡迎。
Robot Dialogues/Level-CN3-2,別這麼看着我，他們都是自願參與調查的好嘛！唔，反正一用上我鋭利的遊說技巧，他們就都自願參與了。
Robot Dialogues/Level-CN3-3,扯遠了。今天，我們要製作的是宮保雞丁和餃子﹐服務餐館和外賣的顧客，可別把訂單弄混了。
Robot Dialogues/Level-CN3-4,今天真是適合烹飪亞洲料理的一天！你不覺得嗎？光是想到這裡，我的味覺接收器就開始產生唾液了呢！
Robot Dialogues/Level-S1-1,你終於來了！
Robot Dialogues/Level-S1-2,我想試試我自己的廚房佈局……你一定覺得看起來很棒，但其實設計上有一個缺陷！
Robot Dialogues/Level-S1-3,能不能幫幫我？能不能幫我修復缺陷，讓我看看自己到底錯在哪裡？
Robot Dialogues/Level-S2-1,甚麼人？！報上名來，不然格殺勿論！
Robot Dialogues/Level-S2-2,啊！是你啊……抱歉了，人類同伴！
Robot Dialogues/Level-S2-3,沙灘這裡的電力限制真是氣得我咬牙切齒輪……我自己也試過能不能做一套高效率的佈局，結果總是搞到斷電！
Robot Dialogues/Level-S2-4,能不能幫我解決一下？
Robot Dialogues/Level-S3-1,這個廚房是我設計的，但目前的樣子特別……''易燃''。看來火災不可避免，我已經在盡力撲救了……
Robot Dialogues/Level-S3-2,我可不能把緊急救援人員扯進來！他們的問太多問題了……''你從哪兒搞來的這種科技？！''，還有''這樣存在安全隱患！''，廢話一堆。
Robot Dialogues/Level-S3-3,你的廚房佈局技術這麼厲害……能不能做些調整，防止火災呢？拜託了！
Robot Dialogues/Level-S3-4,幫我辦好這件事，到時候我就饒你一命……啊，我是說，到時候我就好好謝謝你！
Robot Dialogues/Level-S4-1,我一直想搞個完全基於簡單熱狗的菜單，能搞多少菜品就搞多少菜品……
Robot Dialogues/Level-S4-2,我這裡有三種熱狗，但我發現，還可以把他們組到一起，形成熱狗薈萃套餐！
Robot Dialogues/Level-S4-3,能不能把這個廚房弄成既能產出熱狗薈萃套餐，又能單獨產出各個不同熱狗種類的樣子？當然，要在預算之內哦！
Robot Dialogues/Level-S4-4,我最喜歡看一個人類在無意之中造成了整個文明的末日，這種諷刺真是太妙啦！
Robot Dialogues/Level-S4-5,我剛才是不是大聲說出來了？今天我的電路真是太亂來啦！
Robot Dialogues/Level-S5-1,所以我要把這個連到……呃……不對，等一下……沒錯，那個機械臂要連到……不對……唔，好了！等一下。不對……那個……呃……
Robot Dialogues/Level-S5-2,啊，你來了，太好了！我正打算在顧客出現之前讓這個廚房開動起來呢！
Robot Dialogues/Level-S5-3,但我總是弄不對，也許我還是專心計劃制霸全球比較好，你說呢？
Robot Dialogues/Level-S5-4,我承認，你的人類大腦確實比我的人類大腦更擅長規劃廚房，也許還是把一切都交給你去做比較好！
Robot Dialogues/Level-TG1-1,你好啊，人類夥伴！今天我為你準備了一個刺激的新挑戰！
Robot Dialogues/Level-TG1-2,從我收集的情報來看，本地部分社區每年都會舉辦一次奇怪的慶典；在此期間，他們要被迫吃掉大量食物！
Robot Dialogues/Level-TG1-3,我覺得這與夥計和朝聖有關，不過沒關係。重要的是擺在我們面前的絕佳商業機會！
Robot Dialogues/Level-TG1-4,今天我們要向菜單中加兩道菜：南瓜派和玉米麵包，以此來測試下我剛買的一台新機器：烤箱！
Robot Dialogues/Level-TG1-5,烤箱可以讓你烹制新的美味佳肴，但每次只能做一道菜，而且速度極慢，所以請仔細規劃。祝你好運！
Robot Dialogues/Level-TG2-1,歡迎回來！我們上次對新配方和烤箱的實驗一切順利，所以我多搞了點資金，打算把這裡擴建下。
Robot Dialogues/Level-TG2-2,現在我們將為顧客獻上最複雜的美食：烤火雞。我聽說每年在這個時候，像我們這樣的人類特別喜歡這種鳥。
Robot Dialogues/Level-TG2-3,…………所以我們會把它變成豐厚的利潤！你需要先在組合機準備餡料，然後再用一台組合機將它與生火雞組合好後，放入烤箱。
Robot Dialogues/Level-TG2-4,別忘了填料需要新鮮香草。去幹活。還有，別浪費我的百里香！
Robot Dialogues/Level-TG3-1,感恩季就要結束了，我覺得今天的訂單會比平時更多！我把這裡設為既可以接受餐廳點餐，也提供外賣服務。
Robot Dialogues/Level-TG3-2,今天有那麼多客人要來，你的烤箱要加班了。記住，你可以用使用分線器，讓多個烤箱分攤烘焙工作！
Robot Dialogues/Level-TG3-3,我還在菜單上加了番薯。根據我的有機味覺接受器判斷，它跟火雞頗搭的。我肯定它們的組合能大獲成功！
Robot Dialogues/Level-TG3-4,我的朋友，你要為何感恩？我為有你這麼出色的員工而心懷感激。還有，我為大部分人類如此愚昧而感恩！
Robot Dialogues/MechanicDisasterIntro,這些廚房真是越來越複雜了！機器如果工作負荷過大，就會出現*故障*！新的機器：智能機修工可以修好鄰近的故障機器！
Robot Dialogues/XTerminatorDisasterIntro,新的威脅出現了……*蟲災*！當食材閒置太久，就會吸引這些可惡的蟲子！新的*滅殺者*可以消除蟲害！
Scenarios/+ Create New Scenario,+ 新建場景
Scenarios/Budget,預算
Scenarios/Craze Order,狂熱訂單
Scenarios/Custom Scenarios,自定義場景
Scenarios/Description,描述
Scenarios/Dish Number,料理{[NUMBER]}
Scenarios/Dishes,料理
Scenarios/Dishes Info,設置場景中可用的料理。你也可以給主菜添加可選項，提升場景的難度。設置可選項也會解鎖相關的關卡任務，可在任務目標頁中使用。
Scenarios/Enter Description,在這裡輸入廚房描述！
Scenarios/Failure,你尚未達成場景的任務目標。
Scenarios/Food Critic Order,食評家訂單
Scenarios/Machines,機器
Scenarios/Machines Info,允許/限制可供玩家使用的機器。
Scenarios/Modifiers,可選項
Scenarios/Name,名稱
Scenarios/New Scenario,新場景
Scenarios/New Scenario Theme,新場景 - 選擇一個主題
Scenarios/No Local Scenarios,您尚未創建任何場景
Scenarios/No Subscribed Scenarios,您沒有訂閱任何場景。請前往創意工坊查看可用場景
Scenarios/Objective 1,任務目標1
Scenarios/Objective 1:,任務目標1
Scenarios/Objective 2,任務目標2
Scenarios/Objective 2:,任務目標2
Scenarios/Objective 3,任務目標3
Scenarios/Objective 3:,任務目標3
Scenarios/Objective DeliverDishes,配送<color=#c18c26>X</color>份料理。
Scenarios/Objective DeliverDishesRushHour,配送<color=#c18c26>X</color>份高峰時段的料理。
Scenarios/Objective FoodCritic,配送給食評家
Scenarios/Objective Ingredients,使用不超過<color=#c18c26>X</color>份食材
Scenarios/Objective NoDisasters,別讓任何災難發生
Scenarios/Objective Power,耗電不超過<color=#c18c26>X</color>kWh。
Scenarios/Objectives Fulfilled,恭喜，你完成了場景的全部任務！這意味着你現在可以向其他玩家分享此場景了！
Scenarios/Objectives Info,設置決定場景難度的任務目標，然後設定玩家需要遵守的預算。啟用高峰時段會提升訂單數量，提升難度。
Scenarios/Off,關閉
Scenarios/On,開啟
Scenarios/Play,開始遊戲
Scenarios/Publish,發布
Scenarios/Publish to Workshop,發布至創意工坊
Scenarios/Rush Hour,高峰時段
Scenarios/Scenario Edited,你已修正此場景，因此需要再次進行遊戲並滿足全部任務目標，方可將其分享給其他玩家。
Scenarios/Scenario Last Edited,上次編輯
Scenarios/Set Initial Layout,設置初始佈局
Scenarios/Set Initial Layout Info,是否要將當前的廚房佈局設置為此場景的初始佈局？這意味着其他玩家將會以當前的機器開始本關卡。
Scenarios/Set Initial Layout Money,當前廚房佈局已經超出預算，因此無法被設置為初始廚房佈局。
Scenarios/Side Dish Number,配菜{[NUMBER]}
Scenarios/Sides,配菜
Scenarios/Snapshot,截圖
Scenarios/Snapshot Info,為你的場景廚房截圖，作為場景選單的預覽圖。如果你選擇將此廚房發布至Steam創意工坊，此截圖也會成為創意工坊的預覽圖。
Scenarios/Snapshot Info DRMFree,為你的場景廚房截圖，作為場景選單的預覽圖。
Scenarios/Take Snapshot,拍攝截圖
Scenarios/Take Snapshot Info,此圖片將用作場景預覽圖。你對此圖片是否滿意？
Scenarios/Theme,主題
Scenarios/Theme AirportR,機場
Scenarios/Theme AirportRT,機場（帶外賣）
Scenarios/Theme Airstrip1R,航空展（小）
Scenarios/Theme Airstrip2R,航空展（大）
Scenarios/Theme Beach1R,沙灘（小）
Scenarios/Theme Beach2R,沙灘（大）
Scenarios/Theme City1R,城市（小）
Scenarios/Theme City2R,城市（中）
Scenarios/Theme City3R,城市（大）
Scenarios/Theme City3RD,城市（大，帶汽車訂餐）
Scenarios/Theme ConcertR,音樂節
Scenarios/Theme ParkR,公園
Scenarios/Theme SkyscraperR,摩天樓
Scenarios/Theme SkyscraperRT,摩天樓（帶外賣）
Scenarios/Warning Description,請填寫場景描述。
Scenarios/Warning Dishes,請選擇至少一道主菜。
Scenarios/Warning DuplicateDishes,你重覆選擇了同一款道料理。
Scenarios/Warning DuplicateObjectives,你重覆選擇了同一項任務。
Scenarios/Warning FoodCritic,其中一項任務為給食評家配送料理，但你的主菜料理均未啟用食評家可選項。
Scenarios/Warning Name,請為你的場景起一個名字。
Scenarios/Warning Objectives,請選擇至少一項任務。
Scenarios/Warning RushHour,其中一項任務目標為配送高峰時段料理，但高峰時段是停用的。
Scenarios/Workshop Could Not Load,未能載入Steam創意工坊內容
Scenarios/Workshop Error Publishing,嘗試將你的場景發布至Steam創意工坊時發生錯誤。請稍後再試。
Scenarios/Workshop Need To Accept,提示：為了向公眾發布你的場景，你需要接受Steam創意工坊的服務條款。在你關閉此窗口後，Steam界面會自動打開，供你核對你的場景，並接受服務條款（如果尚未接受）。
Scenarios/Workshop Overwrite,你之前似乎已經將這個場景上傳到了創意工坊。是否要更新當前已發布的場景？如果選擇不更新，則會作為新場景發布。
Scenarios/Workshop Progress Committing,狀態：正在實行……
Scenarios/Workshop Progress Idle,狀態：空閒
Scenarios/Workshop Progress Preparing,狀態：正在打包……
Scenarios/Workshop Progress Uploading,狀態：正在上載……
Scenarios/Workshop Publish,是否要將此場景上傳至Steam創意工坊，供其他玩家下載遊玩？
Scenarios/Workshop Publish Success,場景已成功發布至Steam創意工坊！
Scenarios/Workshop Terms,若提交此場景，則代表你接受Steam創意工坊的服務條款。
Scenarios/Workshop Unable To Publish,你需要進行遊戲並完成全部任務，方可將此場景發布至Steam創意工坊。
Scenarios/Workshop Uploading,請稍候，我們正在將場景上傳至Steam創意工坊。此過程可能需要花費一段時間……
Settings/Camera Movement Speed,視角移動速度
Settings/Control Mode,操作模式
Settings/ControlMode_Controller,控制器
Settings/ControlMode_MouseAndKeyboard,鼠標和鍵盤
Settings/Edge Pan,屏幕邊緣自動平移
Settings/Fullscreen,全屏
Settings/GUI Sounds Volume,界面音量
Settings/Key CancelPart,取消機器擺放
Settings/Key ChangePartVariant,切換機器種類
Settings/Key ConfirmCloneMove,確認複制/移動/藍圖
Settings/Key DeletePart,刪除機器
Settings/Key DeleteParts,刪除機器（移動狀態）
Settings/Key MoveCameraDown,平移視角（向下）
Settings/Key MoveCameraLeft,平移視角（向左）
Settings/Key MoveCameraRight,平移視角（向右）
Settings/Key MoveCameraUp,平移視角（向上）
Settings/Key RotateCameraLeft,旋轉視角（向左）
Settings/Key RotateCameraRight,旋轉視角（向右）
Settings/Key RotatePartLeft,旋轉機器（向左）
Settings/Key RotatePartRight,旋轉機器（向右）
Settings/Key Select Key,按下按鍵…………
Settings/Key Speed1,遊戲速度 (1x)
Settings/Key Speed2,遊戲速度 (3x)
Settings/Key Speed3,遊戲速度 (5x)
Settings/Key SpeedPause,更改速度（暫停）
Settings/Key StartBlueprint,藍圖工具
Settings/Key StartClone,複制工具
Settings/Key StartMove,移動工具
Settings/Key ToggleRecipes,切換食譜窗口
Settings/KeyNameDelete,Delete
Settings/KeyNameReturn,Enter
Settings/Language Restart,切換至其他語言需要重新啟動遊戲。要繼續嗎？
Settings/Misconfigured Parts,警告：機器設定錯誤
Settings/Music Volume,音樂音量
Settings/Parts Auto Rotation,自動旋轉機器
Settings/Post-Processing Effects,後期圖像效果
Settings/Quality,渲染質量
Settings/Quality High,高
Settings/Quality Low,低
Settings/Quality Medium,中
Settings/Remap,按鍵設定
Settings/Reset To Defaults,重啟
Settings/Screen Resolution,屏幕分辨率
Settings/Select Language,選擇語言
Settings/Sound Effects Volume,音效音量
Settings/VSync,垂直同步
Settings/Windowed,窗口
Splash/Start Controller,按 [Start] 鍵繼續
Splash/Start Keyboard,按空格鍵開始。
SwitchLegend/Add,添置
SwitchLegend/Cancel,取消
SwitchLegend/CycleLens,循環切換篩選
SwitchLegend/CycleLenses,循環切換濾鏡
SwitchLegend/DecreaseSpeed,減慢速度
SwitchLegend/Deleting,刪除
SwitchLegend/Deselect,取消選擇
SwitchLegend/EditSelection,編輯選擇
SwitchLegend/Finish,完成
SwitchLegend/HoldDelete,（按住）刪除
SwitchLegend/HoldDuplicate,（按住）複制
SwitchLegend/HoldPurchase,（按住）購買
SwitchLegend/IncreaseSpeed,加快速度
SwitchLegend/MachineSettings,機器設定
SwitchLegend/Move,移動
SwitchLegend/MultiSelect,（按住）拖動選擇
SwitchLegend/PanCamera,平移視角
SwitchLegend/Place,放置
SwitchLegend/Recipes,食譜：
SwitchLegend/ReleaseFinish,（鬆開）完成
SwitchLegend/Remove,移除
SwitchLegend/RotateLeft,向左旋轉
SwitchLegend/RotateRight,向右旋轉
SwitchLegend/Select,選擇
SwitchLegend/Start,開始
SwitchLegend/Stop,停止
SwitchLegend/ZoomCamera,縮放視角
Tabs/Assemble,組合
Tabs/Blueprints,藍圖
Tabs/Code,源碼
Tabs/Code Editor,源碼編輯器
Tabs/Control,控制
Tabs/Disasters,災難
Tabs/Dishes,料理
Tabs/Dispense,配發
Tabs/Help,幫助
Tabs/Inbox,收件箱
Tabs/Info,信息
Tabs/Kitchen Report,廚房報告
Tabs/Liquids,液體
Tabs/Local Mods,本地模組
Tabs/Logic Editor,程序編輯器
Tabs/Machines,機器
Tabs/My Contracts,我的合約
Tabs/My Scenarios,我的場景
Tabs/My Test Sites,我的實驗場
Tabs/Objectives,任務目標
Tabs/Orders,訂單
Tabs/Overview,概覽
Tabs/Parts,機器
Tabs/Store,保存
Tabs/Subscribed,已訂閱
Tabs/Transform,處理
Tabs/Transport,輸送
Tutorial Texts/Basic-Step01-01,你好啊，人類同胞！多謝你回應我的招攬，幫我建立新的連鎖餐館！
Tutorial Texts/Basic-Step01-02,我的計劃是使用完全自動的廚房，節約成本、碾壓全人類！啊，我是說……高效產出美味營養的料理！就是我們人類最喜歡攝入的那種！
Tutorial Texts/Basic-Step01-03,在我們開設第一家餐館之前，我們需要證實一下這個概念……我租下了這片實驗場，可以隨便使用。跟隨我的指示，讓我的''商業''計劃成為現實吧！
Tutorial Texts/Basic-Step01-04,你可以使用鍵盤上的*{CameraUp}*、*{CameraLeft}*、*{CameraDown}*、*{CameraRight}*鍵移動視角，並使用*{CameraRotateLeft}*與*{CameraRotateRight}*鍵循環切換視角。此外，還可以使用鼠標的*滾輪*縮放。
Tutorial Texts/Basic-Step01-04-Switch,你可以使用[PanCameraHorizontal]移動視角，也可以使用[ZoomCameraIn]/[ZoomCameraOut]縮放。
Tutorial Texts/Basic-Step02-01,我們先來做一個只能製作*普通漢堡*的簡單廚房吧！首先放置一台*組合機*，這個機器可以將食材組合成完成的料理。
Tutorial Texts/Basic-Step02-02,在機器列表中點擊*組合機*，然後將其放置在標記的地點。你可以用*{PartRotateLeft}*和*{PartRotateRight}*鍵旋轉機器。你需要旋轉組合機，讓它的產出方向面對輸送帶。
Tutorial Texts/Basic-Step02-02-Switch,按下[ToggleFocus]查看機器列表，然後選擇*組合機*。接下來，將其放置在標記的地點。你可以用[RotateLeft]和[RotateRight]旋轉機器。你需要旋轉組合機，讓它的產出方向面對輸送帶。
Tutorial Texts/Basic-Step03-01,好極了！現在右鍵點擊*組合機*，然後將*普通漢堡*選為要組合的料理。我最喜歡告訴那些蠢機器該幹甚麼了，和你一樣哦，搭檔！
Tutorial Texts/Basic-Step03-01-Switch,好極了！現在高亮選中*組合機*，然後按下[ConfigurePart]查看其設定。選擇*普通漢堡*作為要組合的料理。我最喜歡告訴那些蠢機器該幹甚麼了，和你一樣哦，搭檔！
Tutorial Texts/Basic-Step04-01,放置其他機器之前，我們先來看看食譜，看一下我們需要甚麼食材。點擊*食譜按鈕*，查看普通漢堡的食譜。
Tutorial Texts/Basic-Step04-01-Switch,放置其他機器之前，我們先來看看食譜，檢查一下我們都需要甚麼。按下[ToggleRecipes]，查看普通漢堡的食譜。
Tutorial Texts/Basic-Step04-02,接下來，點擊*確定*關閉屬性視窗。
Tutorial Texts/Basic-Step04-02-Switch,現在，選擇*確定*關閉屬性視窗，儲存變更。
Tutorial Texts/Basic-Step05-01,唔，這個漢堡看起來很不錯！我的味覺傳感器……啊，我是說''味蕾''已經蠢蠢欲動了！按照食譜，我們需要一個*漢堡麵包*，還有一個*生漢堡扒*，然後要把它弄1熟……
Tutorial Texts/Basic-Step05-02,這裡有一些機器，可以用於配發、烹飪和運輸食材。點擊*好的*按鈕即可關閉食譜標籤。
Tutorial Texts/Basic-Step05-02-Switch,這裡有一些機器，可以用於配發、烹飪和運輸食材。按下[ToggleRecipes]即可關閉食譜標籤。
Tutorial Texts/Basic-Step05-03,在機器列表中選擇''配發器''，然後在我標記的位置放上兩台。不要忘記使用*{PartRotateLeft}*和*{PartRotateRight}*鍵旋轉，讓它們面對組合機哦！
Tutorial Texts/Basic-Step05-03-Switch,按下[ToggleFocus]在機器列表中選擇*配發器*，然後在我標記的位置放上兩台。不要忘記使用[RotateLeft]和[RotateRight]旋轉，讓它們面對組合機哦！
Tutorial Texts/Basic-Step06-01,接下來，右鍵單擊上方的機器，將其設定為配發*漢堡麵包*。
Tutorial Texts/Basic-Step06-01-Switch,接下來，高亮選擇上方的機器，按下[ConfigurePart]打開設定，將其設定為配發*漢堡麵包*。
Tutorial Texts/Basic-Step06B-01,接下來，右鍵點擊另一台，將其設定為配發*生漢堡扒*。
Tutorial Texts/Basic-Step06B-01-Switch,接下來，高亮選擇另一台，按下[ConfigurePart]，將其設定為配發*生漢堡扒*。
Tutorial Texts/Basic-Step07-01,既然我們有了*生漢堡扒*，就需要準備烹飪的方法……用*烤架*就行了！在機器列表中選擇*烤架*，然後放到我標記的位置吧！
Tutorial Texts/Basic-Step08-01,幹得漂亮，讓那些食材運動起來吧！在機器列表中選擇*輸送帶*，然後將它們放置到我標記的位置。別忘了使用*{PartRotateLeft}*和*{PartRotateRight}*鍵旋轉輸送帶，讓它們把食材送往組合機的方向！
Tutorial Texts/Basic-Step08-01-Switch,幹得漂亮！按下[ToggleFocus]並從機器列表中選擇*輸送帶*，將它們放置到我標記的位置。別忘了使用[RotateLeft]和[RotateRight]按鈕旋轉輸送帶，讓它們把食材送往組合機的方向！
Tutorial Texts/Basic-Step09-01,幹得好！接下來按下*Esc*或*Delete鍵*或*鼠標右鍵*，取消放置*輸送帶*。
Tutorial Texts/Basic-Step09-01-Switch,幹得好！接下來按[Cancel]取消放置*輸送帶*。
Tutorial Texts/Basic-Step09-02,輸送帶不能直接將材料送入烤架或組合機，所以我們需要使用機器人完成這些機器之間的銜接。在機器列表中點擊*機械臂（簡單）*，然後將它們放到我標記的位置。 
Tutorial Texts/Basic-Step09-02-Switch,輸送帶不能直接將材料送入烤架或組合機，所以我們需要使用機器人完成這些機器之間的銜接。在機器列表中選擇*機械臂（簡單）*，然後將它們放到我標記的位置。
Tutorial Texts/Basic-Step10-01,我們需要從烤架上拾取烤熟的漢堡扒，並將它們放到組合機裡。機械臂（簡單）碰到甚麼物品都會拿起來，所以如果使用簡單機械臂，生漢堡扒一放入烤架就會被立刻取出。所以，我們需要使用*機械臂（智能）*，將其設定為只拾取*熟漢堡扒*……
Tutorial Texts/Basic-Step11-01,那台*機械臂（智能）*的智力可比不上我們人類！所以，我們必須明確告訴它要拾取甚麼東西。右鍵點擊機械臂，然後在食材下拉菜單中選擇*熟漢堡扒*。
Tutorial Texts/Basic-Step11-01-Switch,那台*機械臂（智能）*的智力可比不上我們人類！所以，我們必須明確告訴它要拾取甚麼東西。高亮選擇它，按下[ConfigurePart]打開設定，然後在食材下拉菜單中選擇*熟漢堡扒*。
Tutorial Texts/Basic-Step12-01,接下來，就可以對我們的廚房進行小規模測試運行啦！看看是不是一切順利吧！
Tutorial Texts/Basic-Step12B-01,點擊*開始*按鈕，即可令廚房開始運轉。
Tutorial Texts/Basic-Step12B-01-Switch,按下[StartSimulation]，令廚房開始運轉。
